y_norm,y_pred_norm,y,y_pred
0.17750564217567444,0.8463822603225708,29.695998828221605,65.78817993584971
0.5453451871871948,0.6344205737113953,49.544400038424556,54.350854465805014
0.9028973579406738,0.7394152283668518,68.83770070426726,60.016303052804915
0.5934128165245056,0.7304562926292419,52.13810048539631,59.53288425417918
0.7478029131889343,0.7467018365859985,60.46889749467823,60.409484061634885
0.43782734870910645,0.9038290977478027,43.742801965819126,68.88797682538097
0.8038154244422913,0.7238819003105164,63.49129900431694,59.17813398813246
0.8527078032493591,0.7898712158203125,66.12950243797309,62.73887787113199
0.7709240317344666,0.7080896496772766,61.716499182816506,58.32599361651796
0.16458484530448914,0.15832306444644928,28.998800379243562,28.6609184401039
0.13220122456550598,0.13875621557235718,27.25139962860851,27.605103011503843
0.8338898420333862,0.8557389974594116,65.1140965382051,66.29306385936752
0.342475950717926,0.44382309913635254,38.59769772417644,44.06632906248433
0.6518771648406982,0.8268282413482666,55.292801652277376,64.73305680094654
0.43335357308387756,0.23098790645599365,43.501399716555284,32.581869728895526
0.638046383857727,0.5079856514930725,54.546501006456765,47.52850190147842
0.5443166494369507,0.6638554334640503,49.48890075836198,55.939141842352456
0.18181632459163666,0.40252071619033813,29.928600665740476,41.837677252836556
0.9888730645179749,0.8550587892532349,73.47689826097235,66.25636023256675
0.7641745209693909,0.860325276851654,61.352299630444804,66.54053674441707
0.8747020363807678,0.895118236541748,67.31629806509704,68.41794397967715
0.053130678832530975,0.17064426839351654,22.984800409188978,29.325763214546157
0.9279273152351379,0.8410084843635559,70.18830218633252,65.49821420841567
0.9295747876167297,0.6805252432823181,70.27719880785139,56.838634781210885
0.30199745297431946,0.339616596698761,36.413502265865304,38.443408696408596
0.7926923036575317,0.8040527105331421,62.891102078674976,63.5041028194496
0.34108975529670715,0.8129361867904663,38.522899450719365,63.98344986978145
0.36805260181427,0.3129875063896179,39.97779847587162,37.00651895606802
0.8902063369750977,0.7860587239265442,68.15290082533102,62.53315809536457
0.17644377052783966,0.5271721482276917,29.638700871039475,48.56379375677648
0.34392520785331726,0.909418523311615,38.67589876990439,69.18957887613828
0.7994344234466553,0.7816751003265381,63.25490281841758,62.29662039530649
0.6277478337287903,0.812279462814331,53.99079741880655,63.94801343794734
0.6732116937637329,0.777718186378479,56.444000036023226,62.08310769211721
0.5446650981903076,0.4083120822906494,49.50770284408554,42.150175893814776
